C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\bin\Debug\net6.0\arraytask3.exe
C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\bin\Debug\net6.0\arraytask3.deps.json
C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\bin\Debug\net6.0\arraytask3.runtimeconfig.json
C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\bin\Debug\net6.0\arraytask3.dll
C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\bin\Debug\net6.0\arraytask3.pdb
C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.csproj.AssemblyReference.cache
C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.AssemblyInfoInputs.cache
C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.AssemblyInfo.cs
C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.csproj.CoreCompileInputs.cache
C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.dll
C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\obj\Debug\net6.0\refint\arraytask3.dll
C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.pdb
C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.genruntimeconfig.cache
C:\Users\Asus\Desktop\code tasks\array task3\Task\arraytask3\obj\Debug\net6.0\ref\arraytask3.dll
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\bin\Debug\net6.0\arraytask3.exe
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\bin\Debug\net6.0\arraytask3.deps.json
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\bin\Debug\net6.0\arraytask3.runtimeconfig.json
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\bin\Debug\net6.0\arraytask3.dll
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\bin\Debug\net6.0\arraytask3.pdb
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.csproj.AssemblyReference.cache
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.AssemblyInfoInputs.cache
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.AssemblyInfo.cs
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.csproj.CoreCompileInputs.cache
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.dll
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\obj\Debug\net6.0\refint\arraytask3.dll
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.pdb
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\obj\Debug\net6.0\arraytask3.genruntimeconfig.cache
C:\Users\Asus\Desktop\code tasks\array task\Task\array task3\Task\arraytask3\obj\Debug\net6.0\ref\arraytask3.dll
